,ID,Protein_type,Protein_class_type,kP,MW,PI_mean,PI_range,Protein_conc,Temperature,Buffer_type,Buffer_pH,Buffer_conc,Salt_type,Salt_conc,Stabilizer_type,Stabilizer_conc,Surfactant_type,Surfactant_conc,Excipient_type,Excipient_conc,C_Class,HCI,Viscosity_100,Viscosity_1000,Viscosity_10000,Viscosity_100000,Viscosity_15000000
257,F258,BSA,other,2.0,66.0,4.7,0.3,25.0,27.5,Histidine,6.0,30.0,none,0,none,0.0,none,0.0,none,0.0,0.85,0.9,1.344,1.344,1.344,1.248,1.04
258,F259,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,10.0,25.0,PBS,7.4,10.0,NaCl,140,none,0.0,none,0.0,none,0.0,0.9,0.9,1.08,1.068,1.08,1.056,0.88
259,F260,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,20.0,25.0,PBS,7.4,10.0,NaCl,140,none,0.0,none,0.0,none,0.0,0.9,0.9,1.392,1.392,1.392,1.344,1.12
260,F261,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,304.0,27.5,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,none,0.0,1.3,1.1,14.15,14.15,13.32,8.39,4.5
261,F262,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,300.0,27.5,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,none,0.0,1.3,1.1,24.07,24.07,20.67,12.5,7.9
262,F263,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,290.0,27.5,PBS,7.4,10.0,NaCl,140,none,0.0,none,0.0,none,0.0,1.3,1.1,15.16,15.16,15.16,10.9,5.95
263,F264,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,187.5,27.5,Histidine,6.0,15.0,none,0,Sucrose,0.75,none,0.0,none,0.0,1.3,1.1,4.22,4.22,3.67,2.44,1.4
264,F265,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,270.0,27.5,Acetate,5.0,20.0,none,0,none,0.0,tween-80,0.1,none,0.0,1.3,1.1,15.07,11.94,10.11,6.46,4.5
265,F266,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,245.0,27.5,PBS,7.4,10.0,NaCl,140,Trehalose,0.155,none,0.0,none,0.0,1.3,1.1,11.94,8.73,7.56,5.68,5.41
266,F267,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,230.0,27.5,Histidine,6.0,15.0,none,0,Sucrose,0.5,none,0.0,none,0.0,1.3,1.1,6.15,5.97,5.97,5.28,4.1
267,F268,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,150.0,27.5,PBS,7.4,10.0,NaCl,140,Sucrose,0.75,none,0.0,none,0.0,1.3,1.1,8.27,7.35,7.35,5.87,5.0
268,F269,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,150.0,27.5,Acetate,5.0,20.0,none,0,none,0.0,tween-80,0.075,none,0.0,1.3,1.1,2.58,2.53,2.53,2.31,2.2
269,F270,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,150.0,27.5,Histidine,6.0,15.0,none,0,Trehalose,0.25,none,0.0,none,0.0,1.3,1.1,3.67,3.67,3.67,3.28,2.7
270,F271,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,100.0,27.5,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,none,0.0,1.3,1.1,3.04,3.04,3.04,2.52,1.8
271,F272,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,70.0,27.5,Acetate,5.0,20.0,none,0,Sucrose,0.75,tween-80,0.05,none,0.0,1.3,1.1,3.85,3.4,3.4,3.11,2.7
272,F273,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,70.0,27.5,Acetate,5.0,20.0,none,0,Trehalose,0.5,none,0.0,none,0.0,1.3,1.1,3.59,3.13,3.13,2.52,2.4
273,F274,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,55.0,27.5,Acetate,5.0,20.0,none,0,none,0.0,tween-20,0.05,none,0.0,1.3,1.1,1.2,1.2,1.2,1.01,0.96
274,F275,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,55.0,27.5,Acetate,5.0,20.0,none,0,Trehalose,0.25,tween-80,0.025,none,0.0,1.3,1.1,1.7,1.7,1.7,1.43,1.2
275,F276,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,40.0,27.5,Acetate,5.0,20.0,NaCl,140,none,0.0,none,0.0,none,0.0,1.3,1.1,1.33,1.33,1.33,1.18,1.05
276,F277,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,40.0,27.5,Acetate,5.0,20.0,none,0,Trehalose,0.5,none,0.0,none,0.0,1.3,1.1,1.84,1.84,1.84,1.68,1.6
277,F278,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,25.0,27.5,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,none,0.0,1.3,1.1,0.92,0.92,0.92,0.84,0.8
278,F279,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,10.0,27.5,Acetate,5.0,20.0,none,0,Sucrose,0.25,tween-80,0.025,none,0.0,1.3,1.1,1.01,1.01,1.01,0.92,0.88
279,F280,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,10.0,27.5,Acetate,5.0,20.0,none,0,Trehalose,0.25,none,0.0,none,0.0,1.3,1.1,1.2,1.2,1.2,1.09,1.04
280,F281,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,100.0,27.5,Histidine,6.0,15.0,none,0,Trehalose,0.25,tween-80,0.05,none,0.0,1.3,1.1,2.94,2.94,2.94,2.6,2.48
281,F282,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,75.0,27.5,Histidine,6.0,15.0,none,0,Sucrose,0.5,tween-80,0.025,none,0.0,1.3,1.1,2.48,2.12,1.75,1.6,1.52
282,F283,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,55.0,27.5,Histidine,6.0,15.0,none,0,Sucrose,0.5,none,0.0,none,0.0,1.3,1.1,2.21,1.93,1.56,1.26,1.2
283,F284,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,40.0,27.5,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,none,0.0,1.3,1.1,1.29,1.29,1.29,1.09,1.04
284,F285,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,30.0,27.5,Histidine,6.0,15.0,none,0,none,0.0,tween-20,0.025,none,0.0,1.3,1.1,1.01,1.01,1.01,0.92,0.88
285,F286,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,25.0,27.5,Histidine,6.0,15.0,none,0,Sucrose,0.25,none,0.0,none,0.0,1.3,1.1,1.15,1.15,1.15,1.15,1.15
286,F287,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,25.0,27.5,Histidine,6.0,15.0,NaCl,140,none,0.0,none,0.0,none,0.0,1.3,1.1,1.2,1.2,1.2,1.2,1.2
287,F288,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,10.0,27.5,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,none,0.0,1.3,1.1,0.8,0.8,0.8,0.8,0.8
288,F289,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,80.0,27.5,PBS,7.4,10.0,NaCl,140,Sucrose,0.5,tween-80,0.1,none,0.0,1.3,1.1,2.12,2.12,2.12,2.12,2.12
289,F290,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,55.0,27.5,PBS,7.4,10.0,NaCl,140,none,0.0,tween-80,0.025,none,0.0,1.3,1.1,1.66,1.66,1.66,1.43,1.21
290,F291,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,30.0,27.5,PBS,7.4,10.0,NaCl,140,none,0.0,tween-80,0.1,none,0.0,1.3,1.1,1.33,1.33,1.33,1.18,1.12
291,F292,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,30.0,27.5,PBS,7.4,10.0,NaCl,140,Trehalose,0.5,tween-80,0.1,none,0.0,1.3,1.1,2.37,2.37,2.37,2.02,1.55
292,F293,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,10.0,27.5,PBS,7.4,10.0,NaCl,140,none,0.0,none,0.0,none,0.0,1.3,1.1,0.97,0.97,0.97,0.93,0.97
293,F294,Ibalizumab,mAb_IgG4,3.5,150.0,8.0,0.3,20.0,27.5,PBS,7.4,10.0,NaCl,140,none,0.0,tween-20,0.1,none,0.0,1.3,1.1,1.06,1.06,1.06,1.01,0.88
294,F295,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,145.0,27.5,PBS,7.4,10.0,NaCl,140,none,0.0,none,0.0,none,0.0,0.9,0.9,5.91,5.91,5.91,5.37,2.52
295,F296,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,145.0,17.5,PBS,7.4,10.0,NaCl,140,none,0.0,none,0.0,none,0.0,0.9,0.9,8.27,6.7,6.7,6.12,4.7
296,F297,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,145.0,26.5,PBS,7.4,10.0,NaCl,140,none,0.0,none,0.0,none,0.0,0.9,0.9,4.59,4.22,4.22,3.85,3.0
297,F298,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,151.0,17.5,PBS,7.4,10.0,NaCl,140,Sucrose,0.25,none,0.0,none,0.0,0.9,0.9,10.11,8.27,8.27,6.71,4.55
298,F299,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,151.0,27.5,PBS,7.4,10.0,NaCl,140,Sucrose,0.25,none,0.0,none,0.0,0.9,0.9,5.6,5.6,5.6,5.11,2.6
299,F300,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,151.0,36.5,PBS,7.4,10.0,NaCl,140,Sucrose,0.25,none,0.0,none,0.0,0.9,0.9,5.42,5.42,5.42,4.95,2.88
300,F301,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,157.0,17.5,PBS,7.4,10.0,NaCl,140,Sucrose,0.5,none,0.0,none,0.0,0.9,0.9,11.48,11.48,11.48,9.23,6.0
301,F302,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,157.0,27.5,PBS,7.4,10.0,NaCl,140,Sucrose,0.5,none,0.0,none,0.0,0.9,0.9,9.19,9.19,9.19,8.39,5.8
302,F303,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,157.0,36.5,PBS,7.4,10.0,NaCl,140,Sucrose,0.5,none,0.0,none,0.0,0.9,0.9,8.27,6.98,6.98,6.04,4.3
303,F304,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,147.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,none,0.0,1.0,1.0,7.29,5.99,3.55,3.22,1.06
304,F305,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,157.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,none,0.0,1.0,1.0,4.69,4.69,4.59,3.85,1.9
305,F306,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,100.0,25.0,Histidine,6.0,15.0,none,0,Sucrose,0.3,tween-80,0.05,none,0.0,1.0,1.0,3.4,3.4,3.3,3.04,2.34
306,F307,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,50.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,tween-80,0.1,none,0.0,1.0,1.0,1.9,1.9,1.9,1.56,1.2
307,F308,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,75.0,25.0,Histidine,6.0,15.0,none,0,Sucrose,0.5,none,0.0,none,0.0,1.0,1.0,1.95,1.95,1.95,1.79,0.8
308,F309,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,90.0,25.0,Acetate,5.0,20.0,none,0,Sucrose,0.3,tween-80,0.1,none,0.0,1.0,1.0,3.99,3.4,3.1,3.13,1.85
309,F310,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,70.0,25.0,Acetate,5.0,20.0,none,0,Sucrose,0.5,none,0.0,none,0.0,1.0,1.0,3.9,3.3,3.3,2.48,1.8
310,F311,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,100.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,tween-80,0.05,none,0.0,1.0,1.0,3.5,2.6,2.0,1.84,1.6
311,F312,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,60.0,25.0,Acetate,5.0,20.0,none,0,Sucrose,0.4,tween-80,0.05,none,0.0,1.0,1.0,2.5,2.5,2.1,1.66,1.25
312,F313,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,125.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,none,0.0,1.0,1.0,2.95,2.95,2.95,2.71,2.36
313,F314,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,125.0,25.0,Histidine,6.0,25.0,none,0,none,0.0,none,0.0,none,0.0,1.0,1.0,3.99,3.15,2.4,1.93,1.68
314,F315,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,125.0,25.0,Histidine,6.0,25.0,none,0,none,0.0,none,0.0,Arginine,60.0,1.0,1.0,3.6,3.6,3.15,2.9,2.5
315,F316,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,125.0,25.0,Histidine,6.0,25.0,none,0,none,0.0,none,0.0,Arginine,160.0,1.0,1.0,4.19,3.4,2.6,1.99,1.73
316,F317,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,125.0,25.0,Histidine,6.0,40.0,none,0,none,0.0,none,0.0,none,0.0,1.0,1.0,2.6,2.6,2.05,1.89,1.64
317,F318,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,125.0,25.0,Histidine,6.0,25.0,none,0,none,0.0,none,0.0,Proline,75.0,1.0,1.0,2.45,2.45,2.45,2.25,1.96
318,F319,Trastuzumab,mAb_IgG1,3.0,149.0,8.9,0.3,125.0,25.0,Histidine,6.0,25.0,none,0,Sucrose,0.2,none,0.0,Arginine,60.0,1.0,1.0,3.7,3.16,2.7,2.3,2.0
319,F320,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,none,0.0,0.9,0.9,1.81,1.81,1.81,1.67,1.45
320,F321,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,none,0.0,0.9,0.9,11.98,10.39,6.09,4.96,4.31
321,F322,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,none,0.0,0.9,0.9,1.6,1.6,1.6,1.47,1.28
322,F323,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,none,0.0,0.9,0.9,11.29,11.29,9.59,8.73,5.0
323,F324,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Arginine,20.0,0.9,0.9,1.3,1.3,1.3,1.2,1.04
324,F325,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15.0,none,0,Sucrose,0.2,none,0.0,Arginine,60.0,0.9,0.9,1.6,1.6,1.6,1.47,1.28
325,F326,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Arginine,120.0,0.9,0.9,1.7,1.7,1.6,1.47,1.28
326,F327,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Proline,25.0,0.9,0.9,2.0,2.0,2.0,1.84,1.6
327,F328,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15.0,none,0,Sucrose,0.4,none,0.0,Proline,75.0,0.9,0.9,2.4,2.1,1.8,1.66,1.44
328,F329,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Proline,150.0,0.9,0.9,1.5,1.5,1.5,1.5,1.5
329,F330,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Arginine,60.0,0.9,0.9,1.45,1.45,1.45,1.45,1.45
330,F331,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Proline,75.0,0.9,0.9,2.8,2.4,2.0,1.84,1.6
331,F332,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Arginine,60.0,0.9,0.9,2.23,2.23,2.23,2.23,2.0
332,F333,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Arginine,20.0,0.9,0.9,8.44,8.44,8.44,7.16,5.0
333,F334,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Arginine,60.0,0.9,0.9,7.15,7.15,7.15,6.89,4.75
334,F335,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Arginine,120.0,0.9,0.9,5.79,5.79,5.79,5.23,4.0
335,F336,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Proline,25.0,0.9,0.9,9.29,8.69,7.39,6.52,5.67
336,F337,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Proline,75.0,0.9,0.9,11.98,10.49,8.99,6.8,5.0
337,F338,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Proline,150.0,0.9,0.9,9.19,9.19,7.99,6.61,5.0
338,F339,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,none,0.0,none,0.0,none,0.0,0.9,0.9,3.6,3.6,3.6,3.31,2.4
339,F340,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,none,0.0,none,0.0,Arginine,25.0,0.9,0.9,2.59,2.59,2.59,2.59,2.59
340,F341,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,none,0.0,none,0.0,Arginine,50.0,0.9,0.9,3.0,3.0,3.0,3.0,3.0
341,F342,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,none,0.0,none,0.0,Arginine,75.0,0.9,0.9,5.79,4.74,4.74,4.31,3.66
342,F343,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,none,0.0,none,0.0,Arginine,100.0,0.9,0.9,2.1,2.1,2.1,1.93,1.68
343,F344,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,none,0.0,none,0.0,Arginine,150.0,0.9,0.9,2.71,2.71,2.71,2.5,2.17
344,F345,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,none,0.0,none,0.0,Arginine,200.0,0.9,0.9,1.86,1.86,1.86,1.86,1.86
345,F346,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,50.0,none,0,none,0.0,none,0.0,none,0.0,0.9,0.9,2.5,2.5,2.5,2.5,2.5
346,F347,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Lysine,25.0,0.9,0.9,1.5,1.5,1.21,1.12,1.12
347,F348,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Lysine,75.0,0.9,0.9,1.28,1.28,1.28,1.28,1.28
348,F349,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Lysine,150.0,0.9,0.9,1.51,1.51,1.51,1.51,1.51
349,F350,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Lysine,25.0,0.9,0.9,4.99,4.99,3.99,3.5,2.26
350,F351,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Lysine,75.0,0.9,0.9,4.56,4.56,4.56,4.2,2.83
351,F352,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,15.0,none,0,none,0.0,none,0.0,Lysine,150.0,0.9,0.9,5.96,5.96,5.96,5.49,4.77
352,F353,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,50.0,none,0,none,0.0,none,0.0,none,0.0,0.9,0.9,2.1,2.1,2.1,1.47,1.1
353,F354,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Histidine,6.0,75.0,none,0,none,0.0,none,0.0,none,0.0,0.9,0.9,1.89,1.89,1.89,1.66,1.1
354,F355,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,50.0,none,0,none,0.0,none,0.0,none,0.0,0.9,0.9,6.94,6.94,6.94,6.38,3.2
355,F356,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Histidine,6.0,75.0,none,0,none,0.0,none,0.0,none,0.0,0.9,0.9,4.54,4.54,4.54,4.17,3.3
356,F357,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,Sucrose,0.2,none,0.0,none,0.0,0.9,0.9,3.99,2.8,2.3,2.12,1.84
357,F358,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,Sucrose,0.4,none,0.0,none,0.0,0.9,0.9,4.29,3.99,3.7,3.04,2.64
358,F359,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,Sucrose,0.6,none,0.0,none,0.0,0.9,0.9,3.45,3.45,3.45,3.17,2.05
359,F360,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,Sucrose,0.2,tween-80,0.05,none,0.0,0.9,0.9,3.0,2.0,1.91,1.91,1.8
360,F361,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,Sucrose,0.2,tween-80,0.1,none,0.0,0.9,0.9,4.79,3.75,3.7,3.13,2.17
361,F362,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,Sucrose,0.5,none,0.0,none,0.0,0.9,0.9,5.49,3.6,3.1,2.76,2.35
362,F363,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,Sucrose,0.2,none,0.0,Arginine,25.0,0.9,0.9,4.99,3.5,3.3,2.85,2.07
363,F364,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,Sucrose,0.2,none,0.0,Arginine,50.0,0.9,0.9,2.76,2.76,2.76,2.54,1.0
364,F365,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,125.0,25.0,Histidine,6.0,25.0,none,0,Sucrose,0.2,none,0.0,Arginine,75.0,0.9,0.9,3.8,3.5,3.1,2.76,1.7
365,F366,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Arginine,20.0,0.9,0.9,1.74,1.74,1.74,1.74,1.7
366,F367,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Acetate,5.0,20.0,none,0,Sucrose,0.2,none,0.0,Arginine,60.0,0.9,0.9,2.4,2.4,2.4,2.4,2.4
367,F368,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Arginine,60.0,0.9,0.9,1.5,1.5,1.5,1.5,1.5
368,F369,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Proline,25.0,0.9,0.9,1.56,1.56,1.56,1.56,1.56
369,F370,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Proline,75.0,0.9,0.9,1.8,1.8,1.8,1.8,1.8
370,F371,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Proline,150.0,0.9,0.9,2.5,2.0,1.6,1.47,1.28
371,F372,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Arginine,20.0,0.9,0.9,8.8,8.8,8.8,8.1,4.0
372,F373,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Arginine,60.0,0.9,0.9,7.54,7.54,7.54,6.93,4.4
373,F374,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Arginine,120.0,0.9,0.9,7.26,7.26,7.26,6.61,5.5
374,F375,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Proline,25.0,0.9,0.9,8.75,8.75,8.75,7.9,5.11
375,F376,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Proline,75.0,0.9,0.9,6.64,6.64,6.29,5.51,2.67
376,F377,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Proline,150.0,0.9,0.9,10.49,10.49,10.49,9.19,6.6
377,F378,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Lysine,25.0,0.9,0.9,1.78,1.78,1.78,1.78,1.78
378,F379,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Lysine,75.0,0.9,0.9,1.68,1.68,1.68,1.68,1.68
379,F380,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,75.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Lysine,150.0,0.9,0.9,1.56,1.56,1.56,1.56,1.56
380,F381,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Lysine,25.0,0.9,0.9,4.19,4.19,4.19,3.76,2.9
381,F382,poly-hIgG,polyclonal,3.0,150.0,7.6,1.0,175.0,25.0,Acetate,5.0,20.0,none,0,none,0.0,none,0.0,Lysine,75.0,0.9,0.9,6.01,6.01,6.01,5.32,3.64
